Aacgr	Ά
lEg	⪋
leq	≤
leqq	≦
leqslant	⩽
les	⩽
lescc	⪨
lesdot	⩿
lesdoto	⪁
lesdotor	⪃
lesg	⋚︀
lesges	⪓
lessapprox	⪅
lessdot	⋖
lesseqgtr	⋚
lesseqqgtr	⪋
LessEqualGreater	⋚
LessFullEqual	≦
LessGreater	≶
lessgtr	≶
LessLess	⪡
lesssim	≲
LessSlantEqual	⩽
LessTilde	≲
lfisht	⥼
lfloor	⌊
Lfr	𝔏
lfr	𝔩
lg	≶
lgE	⪑
Lgr	Λ
lgr	λ
lHar	⥢
lhard	↽
lharu	↼
lharul	⥪
lhblk	▄
LJcy	Љ
ljcy	љ
ll	≪
Ll	⋘
llarr	⇇
llcorner	⌞
Lleftarrow	⇚
llhard	⥫
lltri	◺
Lmidot	Ŀ
lmidot	ŀ
lmoust	⎰
lmoustache	⎰
lnap	⪉
lnapprox	⪉
lnE	≨
lne	⪇
lneq	⪇
lneqq	≨
lnsim	⋦
loang	⟬
loarr	⇽
lobrk	⟦
longleftarrow	⟵
Longleftarrow	⟸
longleftrightarrow	⟷
Longleftrightarrow	⟺
longmapsto	⟼
longrightarrow	⟶
Longrightarrow	⟹
looparrowleft	↫
looparrowright	↬
lopar	⦅
Lopf	𝕃
lopf	𝕝
loplus	⨭
lotimes	⨴
lowast	∗
lowbar	_
LowerLeftArrow	↙
LowerRightArrow	↘
loz	◊
lozenge	◊
lozf	⧫
lpar	(
lparlt	⦓
lrarr	⇆
lrcorner	⌟
lrhar	⇋
lrhard	⥭
lrm	‎
lrtri	⊿
lsaquo	‹
Lscr	ℒ
lscr	𝓁
lsh	↰
lsim	≲
lsime	⪍
lsimg	⪏
lsqb	[
lsquo	‘
lsquor	‚
Lstrok	Ł
lstrok	ł
lt	<
Lt	≪
ltcc	⪦
ltcir	⩹
ltdot	⋖
lthree	⋋
ltimes	⋉
ltlarr	⥶
ltquest	⩻
ltri	◃
ltrie	⊴
ltrif	◂
ltrPar	⦖
lurdshar	⥊
luruhar	⥦
lvertneqq	≨︀
lvnE	≨︀
macr	¯
male	♂
malt	✠
maltese	✠
map	↦
Map	⤅
mapsto	↦
mapstodown	↧
mapstoleft	↤
mapstoup	↥
marker	▮
mcomma	⨩
Mcy	М
mcy	м
mdash	—
mDDot	∺
measuredangle	∡
MediumSpace	 
Mellintrf	ℳ
Mfr	𝔐
mfr	𝔪
Mgr	Μ
mgr	μ
mho	℧
micro	µ
mid	∣
midast	*
midcir	⫰
middot	·
minus	−
minusb	⊟
minusd	∸
minusdu	⨪
MinusPlus	∓
mlcp	⫛
mldr	…
mnplus	∓
models	⊧
Mopf	𝕄
mopf	𝕞
mp	∓
Mscr	ℳ
mscr	𝓂
mstpos	∾
Mu	Μ
mu	μ
multimap	⊸
mumap	⊸
nabla	∇
Nacute	Ń
nacute	ń
nang	∠⃒
nap	≉
napE	⩰̸
napid	≋̸
napos	ŉ
napprox	≉
natur	♮
natural	♮
naturals	ℕ
nbsp	 
nbump	≎̸
nbumpe	≏̸
ncap	⩃
Ncaron	Ň
ncaron	ň
Ncedil	Ņ
ncedil	ņ
ncong	≇
ncongdot	⩭̸
ncup	⩂
Ncy	Н
ncy	н
ndash	–
ne	≠
nearhk	⤤
nearr	↗
neArr	⇗
nearrow	↗
nedot	≐̸
NegativeMediumSpace	​
NegativeThickSpace	​
NegativeThinSpace	​
NegativeVeryThinSpace	​
nequiv	≢
nesear	⤨
nesim	≂̸
NestedGreaterGreater	≫
NestedLessLess	≪
NewLine	

nexist	∄
nexists	∄
Nfr	𝔑
nfr	𝔫
ngE	≧̸
nge	≱
ngeq	≱
ngeqq	≧̸
ngeqslant	⩾̸
nges	⩾̸
nGg	⋙̸
Ngr	Ν
ngr	ν
ngsim	≵
nGt	≫⃒
ngt	≯
ngtr	≯
nGtv	≫̸
nharr	↮
nhArr	⇎
nhpar	⫲
ni	∋
nis	⋼
nisd	⋺
niv	∋
NJcy	Њ
njcy	њ
nlarr	↚
nlArr	⇍
nldr	‥
nlE	≦̸
nle	≰
nleftarrow	↚
nLeftarrow	⇍
nleftrightarrow	↮
nLeftrightarrow	⇎
nleq	≰
nleqq	≦̸
nleqslant	⩽̸
nles	⩽̸
nless	≮
nLl	⋘̸
nlsim	≴
nLt	≪⃒
nlt	≮
nltri	⋪
nltrie	⋬
nLtv	≪̸
nmid	∤
NoBreak	⁠
NonBreakingSpace	 
Nopf	ℕ
nopf	𝕟
not	¬
Not	⫬
NotCongruent	≢
NotCupCap	≭
NotDoubleVerticalBar	∦
NotElement	∉
NotEqual	≠
NotEqualTilde	≂̸
NotExists	∄
NotGreater	≯
NotGreaterEqual	≱
NotGreaterFullEqual	≦̸
NotGreaterGreater	≫̸
NotGreaterLess	≹
NotGreaterSlantEqual	⩾̸
NotGreaterTilde	≵
NotHumpDownHump	≎̸
NotHumpEqual	≏̸
notin	∉
notindot	⋵̸
notinE	⋹̸
notinva	∉
notinvb	⋷
notinvc	⋶
NotLeftTriangle	⋪
NotLeftTriangleBar	⧏̸
NotLeftTriangleEqual	⋬
NotLess	≮
NotLessEqual	≰
NotLessGreater	≸
NotLessLess	≪̸
NotLessSlantEqual	⩽̸
NotLessTilde	≴
NotNestedGreaterGreater	⪢̸
NotNestedLessLess	⪡̸
notni	∌
notniva	∌
notnivb	⋾
notnivc	⋽
NotPrecedes	⊀
NotPrecedesEqual	⪯̸
NotPrecedesSlantEqual	⋠
NotReverseElement	∌
NotRightTriangle	⋫
NotRightTriangleBar	⧐̸
NotRightTriangleEqual	⋭
NotSquareSubset	⊏̸
NotSquareSubsetEqual	⋢
NotSquareSuperset	⊐̸
NotSquareSupersetEqual	⋣
NotSubset	⊂⃒
NotSubsetEqual	⊈
NotSucceeds	⊁
NotSucceedsEqual	⪰̸
NotSucceedsSlantEqual	⋡
NotSucceedsTilde	≿̸
NotSuperset	⊃⃒
NotSupersetEqual	⊉
NotTilde	≁
NotTildeEqual	≄
NotTildeFullEqual	≇
NotTildeTilde	≉
NotVerticalBar	∤
npar	∦
nparallel	∦
nparsl	⫽⃥
npart	∂̸
npolint	⨔
npr	⊀
nprcue	⋠
npre	⪯̸
nprec	⊀
npreceq	⪯̸
nrarr	↛
nrArr	⇏
nrarrc	⤳̸
nrarrw	↝̸
nrightarrow	↛
nRightarrow	⇏
nrtri	⋫
nrtrie	⋭
nsc	⊁
nsccue	⋡
nsce	⪰̸
Nscr	𝒩
nscr	𝓃
nshortmid	∤
nshortparallel	∦
nsim	≁
nsime	≄
nsimeq	≄
nsmid	∤
nspar	∦
nsqsube	⋢
nsqsupe	⋣
nsub	⊄
nsube	⊈
nsubE	⫅̸
nsubset	⊂⃒
nsubseteq	⊈
nsubseteqq	⫅̸
nsucc	⊁
nsucceq	⪰̸
nsup	⊅
nsupe	⊉
nsupE	⫆̸
nsupset	⊃⃒
nsupseteq	⊉
nsupseteqq	⫆̸
ntgl	≹
Ntilde	Ñ
ntilde	ñ
ntlg	≸
ntriangleleft	⋪
ntrianglelefteq	⋬
ntriangleright	⋫
ntrianglerighteq	⋭
Nu	Ν
nu	ν
num	#
numero	№
numsp	 
nvap	≍⃒
nvdash	⊬
nvDash	⊭
nVdash	⊮
nVDash	⊯
nvge	≥⃒
nvgt	>⃒
nvHarr	⤄
nvinfin	⧞
nvlArr	⤂
nvle	≤⃒
nvlt	<⃒
nvltrie	⊴⃒
nvrArr	⤃
nvrtrie	⊵⃒
nvsim	∼⃒
nwarhk	⤣
nwarr	↖
nwArr	⇖
nwarrow	↖
nwnear	⤧
Oacgr	Ό
oacgr	ό
Oacute	Ó
oacute	ó
oast	⊛
ocir	⊚
Ocirc	Ô
ocirc	ô
Ocy	О
ocy	о
odash	⊝
Odblac	Ő
odblac	ő
odiv	⨸
odot	⊙
odsold	⦼
OElig	Œ
oelig	œ
ofcir	⦿
Ofr	𝔒
ofr	𝔬
ogon	˛
Ogr	Ο
ogr	ο
Ograve	Ò
ograve	ò
ogt	⧁
OHacgr	Ώ
ohacgr	ώ
ohbar	⦵
OHgr	Ω
ohgr	ω
ohm	Ω
oint	∮
olarr	↺
olcir	⦾
olcross	⦻
oline	‾
olt	⧀
Omacr	Ō
omacr	ō
Omega	Ω
omega	ω
Omicron	Ο
omicron	ο
omid	⦶
ominus	⊖
Oopf	𝕆
oopf	𝕠
opar	⦷
OpenCurlyDoubleQuote	“
OpenCurlyQuote	‘
operp	⦹
oplus	⊕
or	∨
Or	⩔
orarr	↻
ord	⩝
order	ℴ
orderof	ℴ
ordf	ª
ordm	º
origof	⊶
oror	⩖
orslope	⩗
orv	⩛
oS	Ⓢ
oscr	ℴ
Oscr	𝒪
Oslash	Ø
oslash	ø
osol	⊘
Otilde	Õ
otilde	õ
otimes	⊗
Otimes	⨷
otimesas	⨶
Ouml	Ö
ouml	ö
ovbar	⌽
OverBar	¯
OverBrace	⏞
OverBracket	⎴
OverParenthesis	⏜
par	∥
para	¶
parallel	∥
parsim	⫳
parsl	⫽
part	∂
PartialD	∂
Pcy	П
pcy	п
percnt	%
period	.
permil	‰
perp	⊥
pertenk	‱
Pfr	𝔓
pfr	𝔭
Pgr	Π
pgr	π
PHgr	Φ
phgr	φ
Phi	Φ
phi	φ
phiv	φ
phmmat	ℳ
phone	☎
Pi	Π
pi	π
pitchfork	⋔
piv	ϖ
planck	ℏ
planckh	ℎ
plankv	ℏ
plus	+
plusacir	⨣
plusb	⊞
pluscir	⨢
plusdo	∔
plusdu	⨥
pluse	⩲
PlusMinus	±
plusmn	±
plussim	⨦
plustwo	⨧
pm	±
Poincareplane	ℌ
pointint	⨕
Popf	ℙ
popf	𝕡
pound	£
pr	≺
Pr	⪻
prap	⪷
prcue	≼
pre	⪯
prE	⪳
prec	≺
precapprox	⪷
preccurlyeq	≼
Precedes	≺
PrecedesEqual	⪯
PrecedesSlantEqual	≼
PrecedesTilde	≾
preceq	⪯
precnapprox	⪹
precneqq	⪵
precnsim	⋨
precsim	≾
prime	′
Prime	″
primes	ℙ
prnap	⪹
prnE	⪵
prnsim	⋨
prod	∏
Product	∏
profalar	⌮
profline	⌒
profsurf	⌓
prop	∝
Proportion	∷
Proportional	∝
propto	∝
prsim	≾
prurel	⊰
Pscr	𝒫
pscr	𝓅
PSgr	Ψ
psgr	ψ
Psi	Ψ
psi	ψ
puncsp	 
Qfr	𝔔
qfr	𝔮
qint	⨌
Qopf	ℚ
qopf	𝕢
qprime	⁗
Qscr	𝒬
qscr	𝓆
quaternions	ℍ
quatint	⨖
quest	?
questeq	≟
quot	"
rAarr	⇛
race	⧚
Racute	Ŕ
racute	ŕ
radic	√
raemptyv	⦳
rang	⟩
Rang	⟫
rangd	⦒
range	⦥
rangle	⟩
raquo	»
rarr	→
Rarr	↠
rArr	⇒
rarrap	⥵
rarrb	⇥
rarrbfs	⤠
rarrc	⤳
rarrfs	⤞
rarrhk	↪
rarrlp	↬
rarrpl	⥅
rarrsim	⥴
rarrtl	↣
Rarrtl	⤖
rarrw	↝
ratail	⤚
rAtail	⤜
ratio	∶
rationals	ℚ
rbarr	⤍
rBarr	⤏
RBarr	⤐
rbbrk	❳
rbrace	}
rbrack	]
rbrke	⦌
rbrksld	⦎
rbrkslu	⦐
Rcaron	Ř
rcaron	ř
Rcedil	Ŗ
rcedil	ŗ
rceil	⌉
rcub	}
Rcy	Р
rcy	р
rdca	⤷
rdldhar	⥩
rdquo	”
rdquor	”
rdsh	↳
Re	ℜ
real	ℜ
realine	ℛ
realpart	ℜ
reals	ℝ
rect	▭
reg	®
ReverseElement	∋
ReverseEquilibrium	⇋
ReverseUpEquilibrium	⥯
rfisht	⥽
rfloor	⌋
Rfr	ℜ
rfr	𝔯
Rgr	Ρ
rgr	ρ
rHar	⥤
rhard	⇁
rharu	⇀
rharul	⥬
Rho	Ρ
rho	ρ
rhov	ϱ
RightAngleBracket	⟩
rightarrow	→
Rightarrow	⇒
RightArrowBar	⇥
